; FileName HSFlash121.HEX
028B 0020       MOVLB  0                ; Move literal to BSR
028C 1018       BCF    T1CON,TMR1ON     ; Bit Clear f
028D 3008       MOVLW  8                ; Move literal to W
028E 0022       MOVLB  2                ; Move literal to BSR
028F 1AFA       BTFSC  SRCON0,SRCLK1    ; Bit Test f, Skip if Clear
0290 068D       XORWF  LATB,f           ; Exclusive OR literal with W
0291 0020       MOVLB  0                ; Move literal to BSR
0292 08DB       MOVF   PR2,f            ; Move f
0293 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
0294 3202       BRA    L297             ; Relative Branch to 2
0295 0BDB       DECFSZ PR2,f            ; Decrement f, Skip if 0
0296 3201       BRA    L298             ; Relative Branch to 1
0297 12E0 L297  BCF    INDF0,5          ; Bit Clear f
0298 0009 L298  RETFIE                  ; Return from interrupt
0299 1018 L299  BCF    T1CON,TMR1ON     ; Bit Clear f
029A 087D       MOVF   0x7D,w           ; Move f
029B 0096       MOVWF  TMR1L            ; Move W to f
029C 087E       MOVF   CPSCON0,w        ; Move f
029D 0097       MOVWF  TMR1H            ; Move W to f
029E 1418       BSF    T1CON,TMR1ON     ; Bit Set f
029F 0021       MOVLB  1                ; Move literal to BSR
02A0 1411       BSF    PIE1,TMR1IE      ; Bit Set f
02A1 0020       MOVLB  0                ; Move literal to BSR
02A2 1011       BCF    PIR1,TMR1IF      ; Bit Clear f
02A3 0022       MOVLB  2                ; Move literal to BSR
02A4 1A7A       BTFSC  SRCON0,SRCLK0    ; Bit Test f, Skip if Clear
02A5 158D       BSF    LATB,LATB3       ; Bit Set f
02A6 1E7A       BTFSS  SRCON0,SRCLK0    ; Bit Test f, Skip if Set
02A7 118D       BCF    LATB,LATB3       ; Bit Clear f
02A8 0020       MOVLB  0                ; Move literal to BSR
02A9 0008       RETURN                  ; Return from Subroutine
02AA 13E0 L2AA  BCF    INDF0,7          ; Bit Clear f
02AB 0025       MOVLB  5                ; Move literal to BSR
02AC 3008       MOVLW  8                ; Move literal to W
02AD 0191       CLRF   CCPR1L,f         ; Clear f
02AE 0192       CLRF   CCPR1H,f         ; Clear f
02AF 0093       MOVWF  CCP1CON          ; Move W to f
02B0 187A       BTFSC  CCP2CON,CCP2M0   ; Bit Test f, Skip if Clear
02B1 0193       CLRF   CCP1CON,f        ; Clear f
02B2 0198       CLRF   CCPR2L,f         ; Clear f
02B3 0199       CLRF   CCPR2H,f         ; Clear f
02B4 009A       MOVWF  CCP2CON          ; Move W to f
02B5 18FA       BTFSC  CCP2CON,CCP2M1   ; Bit Test f, Skip if Clear
02B6 019A       CLRF   CCP2CON,f        ; Clear f
02B7 0026       MOVLB  6                ; Move literal to BSR
02B8 0191       CLRF   CCPR3L,f         ; Clear f
02B9 0192       CLRF   CCPR3H,f         ; Clear f
02BA 0093       MOVWF  CCP3CON          ; Move W to f
02BB 197A       BTFSC  CCP4CON,CCP4M2   ; Bit Test f, Skip if Clear
02BC 0193       CLRF   CCP3CON,f        ; Clear f
02BD 0020       MOVLB  0                ; Move literal to BSR
02BE 085B       MOVF   PR2,w            ; Move f
02BF 0025       MOVLB  5                ; Move literal to BSR
02C0 3903       ANDLW  3                ; AND literal with W
02C1 000B       BRW                     ; Relative Branch with W
02C2 320C       BRA    L2CF             ; Relative Branch to 12
02C3 3209       BRA    L2CD             ; Relative Branch to 9
02C4 3204       BRA    L2C9             ; Relative Branch to 4
02C5 019A       CLRF   CCP2CON,f        ; Clear f
02C6 0026       MOVLB  6                ; Move literal to BSR
02C7 0193       CLRF   CCP3CON,f        ; Clear f
02C8 3206       BRA    L2CF             ; Relative Branch to 6
02C9 0193 L2C9  CLRF   CCP3CON,f        ; Clear f
02CA 0026       MOVLB  6                ; Move literal to BSR
02CB 0193       CLRF   CCP3CON,f        ; Clear f
02CC 3202       BRA    L2CF             ; Relative Branch to 2
02CD 0193 L2CD  CLRF   CCP3CON,f        ; Clear f
02CE 019A       CLRF   CCP4CON,f        ; Clear f
02CF 0026 L2CF  MOVLB  6                ; Move literal to BSR
02D0 019A       CLRF   CCP4CON,f        ; Clear f
02D1 0879       MOVF   CCPR4H,w         ; Move f
02D2 0099       MOVWF  CCPR4H           ; Move W to f
02D3 0878       MOVF   CCPR4L,w         ; Move f
02D4 0098       MOVWF  CCPR4L           ; Move W to f
02D5 300A       MOVLW  0x0A             ; Move literal to W
02D6 009A       MOVWF  CCP4CON          ; Move W to f
02D7 0021       MOVLB  1                ; Move literal to BSR
02D8 1693       BSF    PIE3,CCP4IE      ; Bit Set f
02D9 0020       MOVLB  0                ; Move literal to BSR
02DA 0008       RETURN                  ; Return from Subroutine
0300 0022 L300  MOVLB  2                ; Move literal to BSR
0301 3044       MOVLW  0x44             ; Move literal to W
0302 009D       MOVWF  APFCON           ; Move W to f
0303 0020       MOVLB  0                ; Move literal to BSR
0304 0021       MOVLB  1                ; Move literal to BSR
0305 3003       MOVLW  3                ; Move literal to W
0306 0095       MOVWF  OPTION_REG       ; Move W to f
0307 0020       MOVLB  0                ; Move literal to BSR
0308 0023       MOVLB  3                ; Move literal to BSR
0309 018C       CLRF   ANSELA,f         ; Clear f
030A 158C       BSF    ANSELA,ANSA3     ; Bit Set f
030B 0020       MOVLB  0                ; Move literal to BSR
030C 0021       MOVLB  1                ; Move literal to BSR
030D 30AA       MOVLW  0xAA             ; Move literal to W
030E 008C       MOVWF  TRISA            ; Move W to f
030F 3051       MOVLW  0x51             ; Move literal to W
0310 008D       MOVWF  TRISB            ; Move W to f
0311 30C0       MOVLW  0xC0             ; Move literal to W
0312 008E       MOVWF  TRISC            ; Move W to f
0313 30FF       MOVLW  0xFF             ; Move literal to W
0314 0090       MOVWF  TRISE            ; Move W to f
0315 0020       MOVLB  0                ; Move literal to BSR
0316 0022       MOVLB  2                ; Move literal to BSR
0317 30EF       MOVLW  0xEF             ; Move literal to W
0318 008C       MOVWF  LATA             ; Move W to f
0319 3051       MOVLW  0x51             ; Move literal to W
031A 008D       MOVWF  LATB             ; Move W to f
031B 30C0       MOVLW  0xC0             ; Move literal to W
031C 008E       MOVWF  LATC             ; Move W to f
031D 30FF       MOVLW  0xFF             ; Move literal to W
031E 0090       MOVWF  LATE             ; Move W to f
031F 0020       MOVLB  0                ; Move literal to BSR
0320 0024       MOVLB  4                ; Move literal to BSR
0321 3011       MOVLW  0x11             ; Move literal to W
0322 008D       MOVWF  WPUB             ; Move W to f
0323 0020       MOVLB  0                ; Move literal to BSR
0324 0027       MOVLB  7                ; Move literal to BSR
0325 0194       CLRF   IOCBP,f          ; Clear f
0326 0195       CLRF   IOCBN,f          ; Clear f
0327 1415       BSF    IOCBN,IOCBN0     ; Bit Set f
0328 0196       CLRF   IOCBF,f          ; Clear f
0329 0020       MOVLB  0                ; Move literal to BSR
032A 3020       MOVLW  0x20             ; Move literal to W
032B 0084       MOVWF  FSR0L            ; Move W to f
032C 0185       CLRF   FSR0H,f          ; Clear f
032D 0189       CLRF   WREG,f           ; Clear f
032E 001A L32E  MOVWI  INDF0++          ; Move W to INDF0, post inc
032F 1F84       BTFSS  FSR0L,7          ; Bit Test f, Skip if Set
0330 33FD       BRA    L32E             ; Relative Branch to -3
0331 3079       MOVLW  0x79             ; Move literal to W
0332 00EE       MOVWF  PORTC            ; Move W to f
0333 3000       MOVLW  0                ; Move literal to W
0334 00EF       MOVWF  0x6F             ; Move W to f
0335 3004       MOVLW  4                ; Move literal to W
0336 0098       MOVWF  T1CON            ; Move W to f
0337 3008       MOVLW  8                ; Move literal to W
0338 0025       MOVLB  5                ; Move literal to BSR
0339 0093       MOVWF  CCP1CON          ; Move W to f
033A 009A       MOVWF  CCP2CON          ; Move W to f
033B 0026       MOVLB  6                ; Move literal to BSR
033C 0093       MOVWF  CCP3CON          ; Move W to f
033D 0028       MOVLB  8                ; Move literal to BSR
033E 307C       MOVLW  0x7C             ; Move literal to W
033F 009D       MOVWF  PR6              ; Move W to f
0340 0026       MOVLB  6                ; Move literal to BSR
0341 303C       MOVLW  0x3C             ; Move literal to W
0342 009E       MOVWF  CCP5CON          ; Move W to f
0343 303E       MOVLW  0x3E             ; Move literal to W
0344 009C       MOVWF  CCPR5L           ; Move W to f
0345 0025       MOVLB  5                ; Move literal to BSR
0346 3002       MOVLW  2                ; Move literal to W
0347 009F       MOVWF  CCPTMRS1         ; Move W to f
0348 0028       MOVLB  8                ; Move literal to BSR
0349 3007       MOVLW  7                ; Move literal to W
034A 009E       MOVWF  T6CON            ; Move W to f
034B 0020       MOVLB  0                ; Move literal to BSR
034C 30FF       MOVLW  0xFF             ; Move literal to W
034D 00DD       MOVWF  0x5D             ; Move W to f
034E 00DC       MOVWF  T2CON            ; Move W to f
034F 0023       MOVLB  3                ; Move literal to BSR
0350 3080       MOVLW  0x80             ; Move literal to W
0351 009D       MOVWF  RCSTA            ; Move W to f
0352 019C       CLRF   SP1BRGH,f        ; Clear f
0353 3044       MOVLW  0x44             ; Move literal to W
0354 009B       MOVWF  SP1BRGL          ; Move W to f
0355 3027       MOVLW  0x27             ; Move literal to W
0356 009E       MOVWF  TXSTA            ; Move W to f
0357 3048       MOVLW  0x48             ; Move literal to W
0358 009F       MOVWF  BAUDCON          ; Move W to f
0359 161D       BSF    RCSTA,CREN       ; Bit Set f
035A 0819       MOVF   RCREG,w          ; Move f
035B 0819       MOVF   RCREG,w          ; Move f
035C 0020       MOVLB  0                ; Move literal to BSR
035D 1291       BCF    PIR1,RCIF        ; Bit Clear f
035E 0022       MOVLB  2                ; Move literal to BSR
035F 30B6       MOVLW  0xB6             ; Move literal to W
0360 0093       MOVWF  CM2CON0          ; Move W to f
0361 30D1       MOVLW  0xD1             ; Move literal to W
0362 0094       MOVWF  CM2CON1          ; Move W to f
0363 0020       MOVLB  0                ; Move literal to BSR
0364 0022       MOVLB  2                ; Move literal to BSR
0365 30A8       MOVLW  0xA8             ; Move literal to W
0366 0098       MOVWF  DACCON0          ; Move W to f
0367 3017       MOVLW  0x17             ; Move literal to W
0368 0099       MOVWF  DACCON1          ; Move W to f
0369 0020       MOVLB  0                ; Move literal to BSR
036A 00EC       MOVWF  PORTA            ; Move W to f
036B 0022       MOVLB  2                ; Move literal to BSR
036C 308F       MOVLW  0x8F             ; Move literal to W
036D 0097       MOVWF  FVRCON           ; Move W to f
036E 0020       MOVLB  0                ; Move literal to BSR
036F 0021       MOVLB  1                ; Move literal to BSR
0370 3063       MOVLW  0x63             ; Move literal to W
0371 009E       MOVWF  ADCON1           ; Move W to f
0372 0020       MOVLB  0                ; Move literal to BSR
0373 0028       MOVLB  8                ; Move literal to BSR
0374 307D       MOVLW  0x7D             ; Move literal to W
0375 0096       MOVWF  PR4              ; Move W to f
0376 3006       MOVLW  6                ; Move literal to W
0377 0097       MOVWF  T4CON            ; Move W to f
0378 0195       CLRF   TMR4,f           ; Clear f
0379 0021       MOVLB  1                ; Move literal to BSR
037A 1093       BCF    PIE3,TMR4IE      ; Bit Clear f
037B 0020       MOVLB  0                ; Move literal to BSR
037C 30A0       MOVLW  0xA0             ; Move literal to W
037D 00F0       MOVWF  PORTE            ; Move W to f
037E 00F2       MOVWF  PIR2             ; Move W to f
037F 00F4       MOVWF  0x74             ; Move W to f
0380 30A0       MOVLW  0xA0             ; Move literal to W
0381 00F8       MOVWF  T1CON            ; Move W to f
0382 3000       MOVLW  0                ; Move literal to W
0383 00F1       MOVWF  PIR1             ; Move W to f
0384 00F3       MOVWF  PIR3             ; Move W to f
0385 00F5       MOVWF  TMR0             ; Move W to f
0386 3000       MOVLW  0                ; Move literal to W
0387 00F9       MOVWF  T1GCON           ; Move W to f
0388 3028       MOVLW  0x28             ; Move literal to W
0389 00F6       MOVWF  TMR1L            ; Move W to f
038A 01F7       CLRF   TMR1H,f          ; Clear f
038B 3060       MOVLW  0x60             ; Move literal to W
038C 00FA       MOVWF  TMR2             ; Move W to f
038D 3064       MOVLW  0x64             ; Move literal to W
038E 00FB       MOVWF  PR2              ; Move W to f
038F 00D8       MOVWF  T1CON            ; Move W to f
0390 30FF       MOVLW  0xFF             ; Move literal to W
0391 00FE       MOVWF  CPSCON0          ; Move W to f
0392 30AF       MOVLW  0xAF             ; Move literal to W
0393 00FD       MOVWF  0x7D             ; Move W to f
0394 0021       MOVLB  1                ; Move literal to BSR
0395 1712       BSF    PIE2,C2IE        ; Bit Set f
0396 0020       MOVLB  0                ; Move literal to BSR
0397 30D8       MOVLW  0xD8             ; Move literal to W
0398 008B       MOVWF  INTCON           ; Move W to f
0399 2C00       GOTO   L400             ; Go to address
0400 0064 L400  CLRWDT                  ; Clear Watchdog Timer
0401 0021       MOVLB  1                ; Move literal to BSR
0402 1BFA       BTFSC  OSCSTAT,T1OSCR   ; Bit Test f, Skip if Clear
0403 158E       BSF    TRISC,TRISC3     ; Bit Set f
0404 1FFA       BTFSS  OSCSTAT,T1OSCR   ; Bit Test f, Skip if Set
0405 118E       BCF    TRISC,TRISC3     ; Bit Clear f
0406 0020       MOVLB  0                ; Move literal to BSR
0407 1FFC       BTFSS  T2CON,7          ; Bit Test f, Skip if Set
0408 3203       BRA    L40C             ; Relative Branch to 3
0409 13FC       BCF    T2CON,7          ; Bit Clear f
040A 01D9       CLRF   T1GCON,f         ; Clear f
040B 01DA       CLRF   TMR2,f           ; Clear f
040C 1E91 L40C  BTFSS  PIR1,RCIF        ; Bit Test f, Skip if Set
040D 3211       BRA    L41F             ; Relative Branch to 17
040E 1291       BCF    PIR1,RCIF        ; Bit Clear f
040F 0023       MOVLB  3                ; Move literal to BSR
0410 191D       BTFSC  RCSTA,FERR       ; Bit Test f, Skip if Clear
0411 3207       BRA    L419             ; Relative Branch to 7
0412 189D       BTFSC  RCSTA,OERR       ; Bit Test f, Skip if Clear
0413 3208       BRA    L41C             ; Relative Branch to 8
0414 0819       MOVF   RCREG,w          ; Move f
0415 0020       MOVLB  0                ; Move literal to BSR
0416 00E1       MOVWF  INDF1            ; Move W to f
0417 2700       CALL   L700             ; Call Subroutine
0418 3206       BRA    L41F             ; Relative Branch to 6
0419 0819 L419  MOVF   T1GCON,w         ; Move f
041A 0020       MOVLB  0                ; Move literal to BSR
041B 3203       BRA    L41F             ; Relative Branch to 3
041C 121D L41C  BCF    0x1D,4           ; Bit Clear f
041D 161D       BSF    0x1D,4           ; Bit Set f
041E 0020       MOVLB  0                ; Move literal to BSR
041F 1C93 L41F  BTFSS  PIR3,TMR4IF      ; Bit Test f, Skip if Set
0420 3263       BRA    L484             ; Relative Branch to 99
0421 1093       BCF    PIR3,TMR4IF      ; Bit Clear f
0422 2489       CALL   L489             ; Call Subroutine
0423 0BD6       DECFSZ TMR1L,f          ; Decrement f, Skip if 0
0424 325F       BRA    L484             ; Relative Branch to 95
0425 3004       MOVLW  4                ; Move literal to W
0426 00D6       MOVWF  TMR1L            ; Move W to f
0427 1455       BSF    TMR0,0           ; Bit Set f
0428 08DD       MOVF   0x5D,f           ; Move f
0429 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
042A 3203       BRA    L42E             ; Relative Branch to 3
042B 0BDD       DECFSZ 0x5D,f           ; Decrement f, Skip if 0
042C 3201       BRA    L42E             ; Relative Branch to 1
042D 2726       CALL   L726             ; Call Subroutine
042E 08E9 L42E  MOVF   WREG,f           ; Move f
042F 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0430 03E9       DECF   WREG,f           ; Decrement f
0431 0BD0       DECFSZ PORTE,f          ; Decrement f, Skip if 0
0432 3217       BRA    L44A             ; Relative Branch to 23
0433 300A       MOVLW  0x0A             ; Move literal to W
0434 00D0       MOVWF  PORTE            ; Move W to f
0435 14D5       BSF    TMR0,1           ; Bit Set f
0436 0BD1       DECFSZ PIR1,f           ; Decrement f, Skip if 0
0437 3203       BRA    L43B             ; Relative Branch to 3
0438 3005       MOVLW  5                ; Move literal to W
0439 00D1       MOVWF  PIR1             ; Move W to f
043A 1555       BSF    TMR0,2           ; Bit Set f
043B 0BD2 L43B  DECFSZ PIR2,f           ; Decrement f, Skip if 0
043C 320D       BRA    L44A             ; Relative Branch to 13
043D 300A       MOVLW  0x0A             ; Move literal to W
043E 00D2       MOVWF  PIR2             ; Move W to f
043F 15D5       BSF    TMR0,3           ; Bit Set f
0440 0BD3       DECFSZ PIR3,f           ; Decrement f, Skip if 0
0441 3208       BRA    L44A             ; Relative Branch to 8
0442 300A       MOVLW  0x0A             ; Move literal to W
0443 00D3       MOVWF  PIR3             ; Move W to f
0444 1655       BSF    TMR0,4           ; Bit Set f
0445 0BD4       DECFSZ 0x54,f           ; Decrement f, Skip if 0
0446 3203       BRA    L44A             ; Relative Branch to 3
0447 300A       MOVLW  0x0A             ; Move literal to W
0448 00D4       MOVWF  0x54             ; Move W to f
0449 16D5       BSF    TMR0,5           ; Bit Set f
044A 1C55 L44A  BTFSS  TMR0,0           ; Bit Test f, Skip if Set
044B 3214       BRA    L460             ; Relative Branch to 20
044C 08D8       MOVF   T1CON,f          ; Move f
044D 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
044E 3210       BRA    L45F             ; Relative Branch to 16
044F 0BD8       DECFSZ T1CON,f          ; Decrement f, Skip if 0
0450 320E       BRA    L45F             ; Relative Branch to 14
0451 08DB       MOVF   PR2,f            ; Move f
0452 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0453 3206       BRA    L45A             ; Relative Branch to 6
0454 1F7A       BTFSS  TMR2,6           ; Bit Test f, Skip if Set
0455 3209       BRA    L45F             ; Relative Branch to 9
0456 01DB       CLRF   PR2,f            ; Clear f
0457 3003       MOVLW  3                ; Move literal to W
0458 1DFA       BTFSS  TMR2,3           ; Bit Test f, Skip if Set
0459 00DB       MOVWF  PR2              ; Move W to f
045A 087B L45A  MOVF   PR2,w            ; Move f
045B 00D8       MOVWF  T1CON            ; Move W to f
045C 2299       CALL   L299             ; Call Subroutine
045D 22AA       CALL   L2AA             ; Call Subroutine
045E 3200       BRA    L45F             ; Relative Branch to 0
045F 1055 L45F  BCF    TMR0,0           ; Bit Clear f
0460 1CD5 L460  BTFSS  TMR0,1           ; Bit Test f, Skip if Set
0461 3201       BRA    L463             ; Relative Branch to 1
0462 10D5       BCF    TMR0,1           ; Bit Clear f
0463 1D55 L463  BTFSS  TMR0,2           ; Bit Test f, Skip if Set
0464 3201       BRA    L466             ; Relative Branch to 1
0465 1155       BCF    TMR0,2           ; Bit Clear f
0466 1DD5 L466  BTFSS  TMR0,3           ; Bit Test f, Skip if Set
0467 3204       BRA    L46C             ; Relative Branch to 4
0468 1A0D       BTFSC  PORTB,RB4        ; Bit Test f, Skip if Clear
0469 15FA       BSF    TMR2,3           ; Bit Set f
046A 2726       CALL   L726             ; Call Subroutine
046B 11D5       BCF    TMR0,3           ; Bit Clear f
046C 1E55 L46C  BTFSS  TMR0,4           ; Bit Test f, Skip if Set
046D 3213       BRA    L481             ; Relative Branch to 19
046E 03EC       DECF   PORTA,f          ; Decrement f
046F 3006       MOVLW  6                ; Move literal to W
0470 026C       SUBWF  PORTA,w          ; Subtract W from f
0471 1C03       BTFSS  STATUS,C         ; Bit Test f, Skip if Set
0472 0AEC       INCF   PORTA,f          ; Increment f
0473 1F7A       BTFSS  TMR2,6           ; Bit Test f, Skip if Set
0474 320B       BRA    L480             ; Relative Branch to 11
0475 08D8       MOVF   T1CON,f          ; Move f
0476 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0477 3208       BRA    L480             ; Relative Branch to 8
0478 01DB       CLRF   PR2,f            ; Clear f
0479 3003       MOVLW  3                ; Move literal to W
047A 1DFA       BTFSS  TMR2,3           ; Bit Test f, Skip if Set
047B 00DB       MOVWF  PR2              ; Move W to f
047C 087B       MOVF   PR2,w            ; Move f
047D 00D8       MOVWF  T1CON            ; Move W to f
047E 2299       CALL   L299             ; Call Subroutine
047F 22AA       CALL   L2AA             ; Call Subroutine
0480 1255 L480  BCF    TMR0,4           ; Bit Clear f
0481 1ED5 L481  BTFSS  TMR0,5           ; Bit Test f, Skip if Set
0482 3201       BRA    L484             ; Relative Branch to 1
0483 12D5       BCF    TMR0,5           ; Bit Clear f
0484 1818 L484  BTFSC  T1CON,TMR1ON     ; Bit Test f, Skip if Clear
0485 3202       BRA    L488             ; Relative Branch to 2
0486 2500       CALL   L500             ; Call Subroutine
0487 2600       CALL   L600             ; Call Subroutine
0488 2C00 L488  GOTO   L400             ; Go to address
0489 3004 L489  MOVLW  4                ; Move literal to W
048A 008A       MOVWF  PCLATH           ; Move W to f
048B 086B       MOVF   INTCON,w         ; Move f
048C 0782       ADDRWF PCL,f            ; Add W and f
048D 2C90       GOTO   L490             ; Go to address
048E 2C96       GOTO   L496             ; Go to address
048F 2C9B       GOTO   L49B             ; Go to address
0490 0021 L490  MOVLB  1                ; Move literal to BSR
0491 300D       MOVLW  0x0D             ; Move literal to W
0492 009D       MOVWF  ADCON0           ; Move W to f
0493 0020       MOVLB  0                ; Move literal to BSR
0494 0AEB       INCF   INTCON,f         ; Increment f
0495 0008       RETURN                  ; Return from Subroutine
0496 0021 L496  MOVLB  1                ; Move literal to BSR
0497 149D       BSF    ADCON0,ADGO      ; Bit Set f
0498 0020       MOVLB  0                ; Move literal to BSR
0499 0AEB       INCF   INTCON,f         ; Increment f
049A 0008       RETURN                  ; Return from Subroutine
049B 24AC L49B  CALL   L4AC             ; Call Subroutine
049C 0C6A       RRF    PCLATH,w         ; Rotate Right f through Carry
049D 0C09       RRF    WREG,w           ; Rotate Right f through Carry
049E 0C09       RRF    WREG,w           ; Rotate Right f through Carry
049F 391F       ANDLW  0x1F             ; AND literal with W
04A0 00ED       MOVWF  PORTB            ; Move W to f
04A1 026C       SUBWF  PORTA,w          ; Subtract W from f
04A2 1803       BTFSC  STATUS,C         ; Bit Test f, Skip if Clear
04A3 2CAA       GOTO   L4AA             ; Go to address
04A4 086D       MOVF   PORTB,w          ; Move f
04A5 00EC       MOVWF  PORTA            ; Move W to f
04A6 036C       DECF   PORTA,w          ; Decrement f
04A7 0022       MOVLB  2                ; Move literal to BSR
04A8 0099       MOVWF  DACCON1          ; Move W to f
04A9 0020       MOVLB  0                ; Move literal to BSR
04AA 01EB L4AA  CLRF   INTCON,f         ; Clear f
04AB 0008       RETURN                  ; Return from Subroutine
04AC 0021 L4AC  MOVLB  1                ; Move literal to BSR
04AD 081C       MOVF   ADRESH,w         ; Move f
04AE 0020       MOVLB  0                ; Move literal to BSR
04AF 066A       XORWF  PCLATH,w         ; Exclusive OR literal with W
04B0 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
04B1 2CC7       GOTO   L4C7             ; Go to address
04B2 0A6A       INCF   PCLATH,w         ; Increment f
04B3 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
04B4 2CBA       GOTO   L4BA             ; Go to address
04B5 0021       MOVLB  1                ; Move literal to BSR
04B6 061C       XORWF  ADRESH,w         ; Exclusive OR literal with W
04B7 0020       MOVLB  0                ; Move literal to BSR
04B8 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
04B9 2CC7       GOTO   L4C7             ; Go to address
04BA 086A L4BA  MOVF   PCLATH,w         ; Move f
04BB 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
04BC 2CC3       GOTO   L4C3             ; Go to address
04BD 036A       DECF   PCLATH,w         ; Decrement f
04BE 0021       MOVLB  1                ; Move literal to BSR
04BF 061C       XORWF  ADRESH,w         ; Exclusive OR literal with W
04C0 0020       MOVLB  0                ; Move literal to BSR
04C1 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
04C2 2CC7       GOTO   L4C7             ; Go to address
04C3 0021 L4C3  MOVLB  1                ; Move literal to BSR
04C4 081C       MOVF   ADRESH,w         ; Move f
04C5 0020       MOVLB  0                ; Move literal to BSR
04C6 00EA       MOVWF  PCLATH           ; Move W to f
04C7 0008 L4C7  RETURN                  ; Return from Subroutine
0500 1CE0 L500  BTFSS  INDF0,1          ; Bit Test f, Skip if Set
0501 32AC       BRA    L5AE             ; Relative Branch to 172
0502 10E0       BCF    INDF0,1          ; Bit Clear f
0503 08E6       MOVF   FSR1L,f          ; Move f
0504 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0505 32A8       BRA    L5AE             ; Relative Branch to 168
0506 30F8       MOVLW  0xF8             ; Move literal to W
0507 0520       ANDWF  INDF0,w          ; AND W with f
0508 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0509 32A4       BRA    L5AE             ; Relative Branch to 164
050A 0821       MOVF   INDF1,w          ; Move f
050B 00E5       MOVWF  FSR0H            ; Move W to f
050C 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
050D 32A0       BRA    L5AE             ; Relative Branch to 160
050E 0822       MOVF   PCL,w            ; Move f
050F 0084       MOVWF  FSR0L            ; Move W to f
0510 0823       MOVF   STATUS,w         ; Move f
0511 0085       MOVWF  FSR0H            ; Move W to f
0512 0820       MOVF   INDF0,w          ; Move f
0513 000B       BRW                     ; Relative Branch with W
0514 3207       BRA    L51C             ; Relative Branch to 7
0515 3239       BRA    L54F             ; Relative Branch to 57
0516 326D       BRA    L584             ; Relative Branch to 109
0517 3296       BRA    L5AE             ; Relative Branch to 150
0518 3295       BRA    L5AE             ; Relative Branch to 149
0519 3235       BRA    L54F             ; Relative Branch to 53
051A 3293       BRA    L5AE             ; Relative Branch to 147
051B 3292       BRA    L5AE             ; Relative Branch to 146
051C 3002 L51C  MOVLW  2                ; Move literal to W
051D 0087       MOVWF  FSR1H            ; Move W to f
051E 30A0       MOVLW  0xA0             ; Move literal to W
051F 0086       MOVWF  FSR1L            ; Move W to f
0520 300F       MOVLW  0x0F             ; Move literal to W
0521 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
0522 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
0523 01E6       CLRF   FSR1L,f          ; Clear f
0524 3000       MOVLW  0                ; Move literal to W
0525 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
0526 0865       MOVF   FSR0H,w          ; Move f
0527 253D       CALL   L53D             ; Call Subroutine
0528 0822       MOVF   PCL,w            ; Move f
0529 253D       CALL   L53D             ; Call Subroutine
052A 0823       MOVF   STATUS,w         ; Move f
052B 253D       CALL   L53D             ; Call Subroutine
052C 138B       BCF    INTCON,GIE       ; Bit Clear f
052D 0012 L52D  MOVIW  INDF0++          ; Move INDF0 to W, post inc
052E 253D       CALL   L53D             ; Call Subroutine
052F 0BE5       DECFSZ FSR0H,f          ; Decrement f, Skip if 0
0530 33FC       BRA    L52D             ; Relative Branch to -4
0531 178B       BSF    INTCON,GIE       ; Bit Set f
0532 0966 L532  COMF   FSR1L,w          ; Complement f
0533 3E01       ADDLW  1                ; Add literal and W
0534 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
0535 3004       MOVLW  4                ; Move literal to W
0536 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
0537 30A0       MOVLW  0xA0             ; Move literal to W
0538 0206       SUBWF  FSR1L,w          ; Subtract W from f
0539 00E5       MOVWF  FSR0H            ; Move W to f
053A 30A0       MOVLW  0xA0             ; Move literal to W
053B 00E4       MOVWF  FSR0L            ; Move W to f
053C 3271       BRA    L5AE             ; Relative Branch to 113
053D 00E2 L53D  MOVWF  PCL              ; Move W to f
053E 3A0F       XORLW  0x0F             ; Exclusive OR literal with W
053F 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
0540 3208       BRA    L549             ; Relative Branch to 8
0541 0862       MOVF   PCL,w            ; Move f
0542 3A04       XORLW  4                ; Exclusive OR literal with W
0543 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
0544 3204       BRA    L549             ; Relative Branch to 4
